title,original_lang,popularity,vote_count,vote_average
John Wick,en,818.916,12063,7.2
Ad Astra,en,427.078,2778,6
Bad Boys for Life,en,372.268,2062,6.9
The Lion King,en,366.904,5043,7.1
Jurassic World: Fallen Kingdom,en,355.501,7153,6.5
Bloodshot,en,336.364,1153,7.3
Motherless Brooklyn,en,274.351,410,6.9
Transformers: The Last Knight,en,239.659,3720,6
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),en,228.535,2419,7.1
Barbie and the Diamond Castle,en,222.339,456,7.1
The Platform,es,222.136,1581,7.2
Underwater,en,194.985,434,6.4
Star Wars: The Rise of Skywalker,en,191.652,3704,6.5
Sonic the Hedgehog,en,189.881,1860,7.4
Hotel Transylvania 2,en,182.633,3620,6.7
Jumanji: The Next Level,en,167.871,2811,6.8
The Invisible Man,en,162.811,1080,7.1
Atlantis: The Lost Empire,en,148.821,2966,6.9
Geostorm,en,141.067,2670,5.8
Onward,en,140.272,746,8
Die Hard: With a Vengeance,en,138.923,3722,7.1
Daughter of Darkness 2,en,137.227,4,4.8
The Hunt,en,136.282,266,6.7
The Call of the Wild,en,136.258,328,6.7
13 Hours: The Secret Soldiers of Benghazi,en,131.957,1867,7.1
Parasite,ko,130.301,5883,8.5
Cinderella II: Dreams Come True,en,118.121,853,5.9
Joker,en,117.351,10698,8.2
Gladiator,en,114.535,11270,8.1
F#*@BOIS,tl,114.25,6,7.9
Knives Out,en,112.795,3204,7.8
Behind Enemy Lines III: Colombia,en,110.603,68,4.9
The Gentlemen,en,110.16,641,7.9
1917,en,109.728,3884,7.9
Asterix: The Secret of the Magic Potion,fr,104.43,662,6.9
Dolittle,en,102.648,1000,6.8
Contagion,en,101.76,3070,6.5
Female Urologists 2,ko,101.71,1,1
The Goonies,en,100.225,3364,7.5
Cars,en,99.351,8962,6.8
One Flew Over the Cuckoo's Nest,en,98.291,6413,8.4
Licence to Kill,en,97.497,1039,6.2
A Rainy Day in New York,en,97.485,760,6.6
Miracle in Cell No. 7,tr,96.186,1176,8.5
Little Women,en,94.013,1611,8
Frozen II,en,93.549,3474,7.1
Harry Potter and the Philosopher's Stone,en,92.385,16137,7.9
365 Days,es,90.714,92,5.6
Percy Jackson: Sea of Monsters,en,89.963,3524,5.9
Ant-Man,en,84.987,13561,7.1
John Wick: Chapter 3 - Parabellum,en,84.149,4251,7.2
Once Upon a Time¡­ in Hollywood,en,83.312,5367,7.5
Spies in Disguise,en,79.49,596,7.5
Star Wars,en,79.103,13176,8.2
Escape from Pretoria,en,78.963,62,6.6
Aladdin,en,75.356,5274,7
The Lord of the Rings: The Fellowship of the Ring,en,74.031,16375,8.3
Avengers: Infinity War,en,72.853,17321,8.3
Recep ?vedik 6,tr,71.596,21,4.4
Ant-Man and the Wasp,en,71.027,7951,7
Maleficent: Mistress of Evil,en,70.879,2303,7.3
Terminator: Dark Fate,en,70.837,1898,6.4
The Decline,fr,69.042,59,7
Vivarium,en,68.947,69,5.6
6 Below: Miracle on the Mountain,en,68.531,205,5.7
Spider-Man: Far from Home,en,68.432,6567,7.5
Ford v Ferrari,en,67.389,2157,7.8
Mission: Impossible - Fallout,en,67.389,4790,7.3
Midway,en,66.617,579,6.9
The Way Back,en,66.499,76,6.5
Spenser Confidential,en,66.031,667,6.7
Ultras,it,65.61,182,6.4
Dante's Inferno: An Animated Epic,en,64.355,132,6.1
The Bourne Ultimatum,en,63.025,4990,7.4
Olympus Has Fallen,en,62.371,4607,6.3
John Wick: Chapter 2,en,62.234,7314,7.1
The Twilight Saga: Eclipse,en,62.177,5654,6.1
The Occupant,es,61.168,185,6.4
The Lord of the Rings: The Return of the King,en,60.456,14940,8.4
Harry Potter and the Chamber of Secrets,en,60.283,13598,7.7
Milea: Suara dari Dilan,id,60.257,14,5.5
Guns Akimbo,en,59.938,304,6.3
Just Mercy,en,59.735,377,8.1
Jojo Rabbit,en,59.517,2760,8.1
"Kamen Rider Zi-O NEXT TIME: Geiz, Majesty",ja,59.34,7,6.9
A Very Harold & Kumar Christmas,en,58.701,568,6
Zootopia,en,57.149,11285,7.7
Fast & Furious Presents: Hobbs & Shaw,en,56.263,2894,6.6
The Shawshank Redemption,en,56.259,15423,8.7
Gemini Man,en,55.917,1697,6
Uncorked,en,55.843,39,6.4
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",en,55.811,919,6.2
Captain Marvel,en,55.448,8695,7
Scooby-Doo! and the Monster of Mexico,en,54.95,102,6.5
Avengers: Endgame,en,54.739,12073,8.3
Rambo: Last Blood,en,54.627,1439,6.1
Pirates of the Caribbean: The Curse of the Black Pearl,en,54.587,13978,7.7
The Irishman,en,54.431,3048,7.7
It Chapter Two,en,54.417,3549,6.8
Red Shoes and the Seven Dwarfs,en,54.02,115,6.5
Gone Girl,en,53.263,12076,7.9
Avengers: Age of Ultron,en,52.977,15312,7.3
Interstellar,en,52.457,21493,8.3
I Still Believe,en,52.069,41,7.4
Deadpool,en,52.01,22173,7.6
Doctor Strange,en,51.675,14444,7.4
Journey to China: The Mystery of Iron Mask,ru,51.563,41,5.1
Pelican Blood,de,51.465,0,0
The Banker,en,51.342,93,7.5
Digimon Adventure: Last Evolution Kizuna,ja,51.197,6,5.4
The Matrix,en,51.121,16423,8.1
Frozen,en,51.056,11403,7.3
Fury,en,51.024,7661,7.4
Star Wars: The Last Jedi,en,50.593,10130,7
Maddy,en,50.526,4,6.3
The Hobbit: The Battle of the Five Armies,en,50.245,9474,7.3
Black Panther,en,49.971,14607,7.4
Battlestar Galactica: Blood & Chrome,en,49.883,114,6.8
The Coma,ru,49.795,12,5.8
Rogue One: A Star Wars Story,en,49.715,10542,7.5
Blade Runner 2049,en,49.409,7909,7.4
Iron Man 2,en,49.373,13983,6.8
Terminator Genisys,en,49.287,5942,5.9
Angel Has Fallen,en,49.133,1362,6.2
Star Wars: The Force Awakens,en,49.084,14037,7.4
Shazam!,en,49.009,4576,7
Men in Black,en,49.006,9164,7.1
Blood Father,en,48.972,936,6.1
Dragon Ball Z: Fusion Reborn,ja,48.628,382,7.3
Sub Rosa,en,48.46,2,9
Howl's Moving Castle,ja,48.27,4679,8.4
Captain America: Civil War,en,48.248,15708,7.4
The Fifth Element,en,48.153,7037,7.5
Spider-Man: Homecoming,en,48.108,13713,7.4
Ready or Not,en,47.505,1244,6.9
Inception,en,47.266,25060,8.3
The Grudge,en,47.218,331,5.6
Nora Roberts¡¯ Montana Sky,en,47.061,26,6.3
Harry Potter and the Half-Blood Prince,en,47.01,12104,7.7
Coco,en,46.864,10685,8.2
xXx,en,46.399,2733,5.9
Harry Potter and the Order of the Phoenix,en,46.236,12391,7.7
Whiplash,en,46.196,9280,8.4
The Avengers,en,46.154,21841,7.7
Last Christmas,en,45.975,673,7.1
Togo,en,45.933,319,8.1
Harry Potter and the Deathly Hallows: Part 2,en,45.902,13186,8.1
Spirited Away,ja,45.656,8947,8.5
The Dark Knight,en,45.388,21489,8.4
Bee Movie,en,45.367,2988,5.9
L¨¦on: The Professional,en,45.339,9012,8.3
The Emperor's New Groove,en,45.286,4001,7.5
Emma.,en,45.278,110,6.8
The Godfather,en,45.162,11715,8.7
Hustlers,en,45.122,1238,6.3
Pulp Fiction,en,45.061,17926,8.5
Toy Story 4,en,43.576,4163,7.6
Jexi,en,43.519,252,7.1
Titanic,en,43.408,16382,7.8
Family Guy Presents Stewie Griffin: The Untold Story,en,43.273,217,7
Up,en,43.12,13900,7.9
Doctor Sleep,en,43.08,1380,7.1
Marriage Story,en,43.074,2993,7.9
The Maze Runner,en,43.01,11751,7.1
Get Out,en,42.664,10468,7.5
The November Man,en,42.634,953,6.1
The Other Lamb,en,42.609,1,2
The Empire Strikes Back,en,42.521,11128,8.4
Stargirl,en,42.51,109,7.6
Django Unchained,en,42.403,17819,8.1
Man of Steel,en,42.353,10722,6.5
Black Widow,en,42.338,0,0
To All the Boys I've Loved Before,en,42.191,5654,7.8
El Camino: A Breaking Bad Movie,en,42.041,2207,6.9
The Current War,en,41.84,357,6.8
A Quiet Place,en,41.731,7560,7.3
Kamen Rider Reiwa: The First Generation,ja,41.669,2,5.5
The Devil Wears Prada,en,41.668,7602,7.3
Avatar,en,41.627,20689,7.4
Wonder Woman,en,41.563,14196,7.3
The Lighthouse,en,41.56,1066,7.7
Bohemian Rhapsody,en,41.357,10382,8
Dark Phoenix,en,41.123,3123,6
Star Wars: Episode III - Revenge of the Sith,en,40.921,8691,7.3
Thor: Ragnarok,en,40.838,13361,7.5
WALL¡¤E,en,40.796,12297,8
Pirates of the Caribbean: Dead Man's Chest,en,40.709,10590,7.2
Justice League,en,40.701,8679,6.2
Green Book,en,40.575,5788,8.3
Schindler's List,en,40.569,9325,8.6
Stuber,en,40.44,510,6.8
Abominable,en,40.095,639,7.2
Iron Man,en,40.068,17774,7.6
The Hidden Face,es,39.985,465,7.1
Lazy Susan,en,39.746,0,0
Charlie's Angels,en,39.742,872,6.5
How to Train Your Dragon: The Hidden World,en,39.717,3268,7.7
Smurfs: The Lost Village,en,39.581,859,6.2
Guardians of the Galaxy Vol. 2,en,39.578,14363,7.6
Child 44,en,39.553,1023,6.2
The Hunger Games: Mockingjay - Part 1,en,39.515,11162,6.8
Godzilla: King of the Monsters,en,39.471,2271,6.2
Ready Player One,en,39.444,8703,7.6
Pirates of the Caribbean: On Stranger Tides,en,39.442,9586,6.4
Alien: Covenant,en,39.38,5553,5.9
Coffee & Kareem,en,39.371,0,0
Lady and the Tramp,en,39.342,332,7.1
Lara Croft: Tomb Raider - The Cradle of Life,en,39.28,2886,5.7
23-F: la pel¨ªcula,es,39.175,20,5.9
Solo: A Star Wars Story,en,39.047,5011,6.6
Fight Club,en,38.973,18601,8.4
Bad Boys,en,38.972,3664,6.7
Jurassic Galaxy,en,38.966,50,4.1
The Shining,en,38.846,10449,8.2
Birdman or (The Unexpected Virtue of Ignorance),en,38.841,8979,7.5
The Truman Show,en,38.674,10900,8.1
Tomorrowland,en,38.633,5070,6.2
Pok¨¦mon Detective Pikachu,en,38.544,3478,6.9
The Uncertain Kingdom,en,38.483,0,0
My Neighbor Totoro,ja,38.417,4160,8.1
X-Men: Days of Future Past,en,38.353,11088,7.5
The Terminator,en,38.339,7969,7.5
Inglourious Basterds,en,38.296,14089,8.2
Harry Potter and the Prisoner of Azkaban,en,38.039,13317,8
Zombieland: Double Tap,en,38.03,1887,7
"Monsters, Inc.",en,37.91,12259,7.8
Aladdin,en,37.903,7576,7.6
Toy Story,en,37.791,11922,7.9
Inside Out,en,37.651,14413,7.9
Spider-Man: Into the Spider-Verse,en,37.543,6691,8.4
300: Rise of an Empire,en,37.502,4335,6.1
Brave,en,37.497,9237,7
Richard Jewell,en,37.494,631,7.5
Blade Runner,en,37.412,8699,7.9
Kill Bill: Vol. 1,en,37.388,11145,8
Star Wars: Episode I - The Phantom Menace,en,37.368,9285,6.4
Your Name.,ja,37.202,5190,8.5
Dracula Untold,en,37.17,4142,6.3
Maleficent,en,37.094,9514,7.1
Wild Card,en,37.031,1080,5.5
The Perfect Date,en,36.867,2044,6.3
GoodFellas,en,36.847,6956,8.4
Harry Potter and the Deathly Hallows: Part 1,en,36.846,12315,7.8
Percy Jackson & the Olympians: The Lightning Thief,en,36.796,4937,6.1
The Lord of the Rings: The Two Towers,en,36.598,14124,8.3
The Princess Diaries,en,36.581,2986,6.8
The Invisible Guest,es,36.578,2202,8.2
Forrest Gump,en,36.52,17282,8.4
Black and Blue,en,36.429,238,6.4
Bad Boys II,en,36.404,3212,6.5
Men in Black II,en,36.338,6640,6.3
Shrek,en,36.229,10126,7.6
The Great Mouse Detective,en,35.898,938,7.1
30 Days of Night: Dark Days,en,35.693,257,4.8
The Imitation Game,en,35.645,11698,8.1
Desire,fr,35.632,215,4.7
Nater Guru,en,35.436,1,6
The Martian,en,35.407,13669,7.7
Rampage,en,35.372,3979,6.3
World War Z,en,35.354,10288,6.7
Shrek 2,en,35.349,7271,7
American Beauty,en,35.254,7633,8
The Matrix Reloaded,en,35.181,6580,6.9
The Matrix Revolutions,en,35.168,5898,6.6
Beauty and the Beast,en,35.093,6594,7.7
Gnomeo & Juliet,en,35.085,1263,5.8
Mad Max: Fury Road,en,35.019,15941,7.5
Braveheart,en,34.948,6287,7.9
Outbreak,en,34.91,1147,6.5
The Mask,en,34.76,6244,6.8
The Hobbit: An Unexpected Journey,en,34.73,13204,7.2
Event Horizon,en,34.703,1429,6.5
Arjona Circo Soledad en Vivo,es,34.624,0,0
Pirates of the Caribbean: At World's End,en,34.597,9429,7.2
Sekaiichi Hatsukoi: Propose-hen,ja,34.55,0,0
Men in Black: International,en,34.545,2271,5.9
Live Free or Die Hard,en,34.516,3704,6.5
Trainspotting,en,34.351,6262,8
Arrival,en,34.306,11827,7.5
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",en,34.213,6690,7.1
Ralph Breaks the Internet,en,34.193,3924,7.1
Nightcrawler,en,34.128,6764,7.7
Back to the Future,en,34.117,12608,8.3
Shutter Island,en,33.953,14830,8.1
Cinderella,en,33.897,5110,6.7
The Kissing Booth,en,33.891,4110,7.2
The Wolf of Wall Street,en,33.874,14550,8
Sixteen Candles,en,33.818,1278,6.8
Sinbad and the Eye of the Tiger,en,33.739,81,6.5
The Panti Sisters,tl,33.687,3,2.7
Kiss and Kill,en,33.449,10,4.2
The Equalizer,en,33.328,5664,7.2
Twilight,en,33.198,8485,6.1
Predator,en,33.167,4281,7.4
Isi & Ossi,de,33.091,339,6.9
Big Hero 6,en,33.063,11324,7.8
Aquaman,en,33.051,8234,6.8
I Am Legend,en,32.858,10255,7.1
Teenage Mutant Ninja Turtles,en,32.846,4714,5.8
The Twilight Saga: New Moon,en,32.833,5942,5.8
Kannum Kannum Kollaiyadithaal,ta,32.813,23,6.1
The Equalizer 2,en,32.796,2617,6.5
Alita: Battle Angel,en,32.795,4537,6.9
Uncut Gems,en,32.777,1468,7.2
Venom,en,32.77,8276,6.6
Indiana Jones and the Last Crusade,en,32.733,6185,7.8
Raiders of the Lost Ark,en,32.723,7624,7.9
Toy Story 3,en,32.698,9807,7.8
Se7en,en,32.681,12430,8.3
Hereditary,en,32.624,3576,7.1
Saekano: How to Raise a Boring Girlfriend Fine,ja,32.617,4,4.5
From Russia with Love,en,32.609,1568,7.1
The Last Summer,en,32.54,899,6
Batman Begins,en,32.511,13846,7.7
Us,en,32.507,3606,7
Insurgent,en,32.428,7469,6.3
Logan,en,32.364,13788,7.8
Troy,en,32.28,6320,7
Ice Age,en,32.277,8572,7.3
After the Sunset,en,32.21,396,6.2
"I, Robot",en,32.188,7870,6.9
Death Race: Beyond Anarchy,en,32.123,113,5.8
Dances with Wolves,en,32.105,2369,7.8
Code 8,en,32.063,373,6.2
Harry Potter and the Goblet of Fire,en,31.997,12747,7.8
Thor,en,31.985,14399,6.7
Ne Zha,zh,31.982,38,7.3
Boyka: Undisputed IV,en,31.972,568,6.4
After,en,31.964,2642,6.1
Trolls World Tour,en,31.945,24,7.9
Finding Nemo,en,31.904,13141,7.8
Dragonheart: Vengeance,en,31.903,73,5.9
The Flu,ko,31.897,494,7.5
The Dividing Wall,zh,31.779,0,0
Les Mis¨¦rables,fr,31.769,377,8
Batman v Superman: Dawn of Justice,en,31.723,12987,5.8
Game of Thrones: Conquest & Rebellion,en,31.532,45,7.9
The Shack,en,31.518,954,7.1
Oldboy,ko,31.499,4513,8.2
Ice Age: The Meltdown,en,31.468,6617,6.6
Jurassic World,en,31.368,15264,6.6
Triple Threat,en,31.345,194,5.9
"The Good, the Bad and the Ugly",it,31.286,4785,8.4
Countdown,en,31.184,539,6.4
Fantastic Beasts and Where to Find Them,en,31.153,13569,7.4
The Meg,en,31.136,3658,5.9
Dr. No,en,31.116,1925,7
Fantasy Island,en,31.081,174,5
The Dark Knight Rises,en,31.04,15579,7.7
Tarung Sarung,id,31.035,0,0
Resistance,en,31.033,0,0
Despicable Me 2,en,31.026,8098,6.9
Hidden Figures,en,31.004,5577,8
Terminator 2: Judgment Day,en,30.992,7769,8
Downhill,en,30.991,19,4.5
28 Days Later,en,30.969,3836,7.2
Incredibles 2,en,30.934,7934,7.5
Miss Bala,en,30.928,173,6.2
Jocks,en,30.897,8,4.8
The Secret Life of Pets 2,en,30.759,1235,6.7
Spider-Man,en,30.72,11390,7.1
The Green Mile,en,30.684,9696,8.5
Lupinranger VS Patranger VS Kyuranger,ja,30.645,2,5.5
Deadpool 2,en,30.625,10745,7.5
Cars 3,en,30.611,3075,6.7
Taxi Driver,en,30.588,6459,8.2
Re: Zero kara Hajimeru Isekai Seikatsu - Memory Snow,ja,30.57,43,6.4
Steven Universe: The Movie,en,30.542,142,8.8
Ex Machina,en,30.541,8963,7.6
Ponyo,ja,30.541,2070,7.7
How to Train Your Dragon 2,en,30.47,6407,7.7
Return of the Jedi,en,30.459,9262,8
The Captive,en,30.432,686,5.9
Gattaca,en,30.421,3787,7.5
Saving Private Ryan,en,30.404,9731,8.1
Sorry We Missed You,en,30.332,172,7.6
Once Upon a Time in America,en,30.32,2755,8.4
Cold Blood,fr,30.278,113,5.1
Pirates of the Caribbean: Dead Men Tell No Tales,en,30.153,7849,6.6
21 Bridges,en,30.098,458,6.5
First Man,en,30.033,3184,7.1
The Invasion,en,29.986,807,5.9
Star Wars: Episode II - Attack of the Clones,en,29.943,8415,6.5
Dolemite Is My Name,en,29.739,497,7.2
Ocean's Twelve,en,29.709,4581,6.5
The Jungle Book,en,29.554,5885,6.8
Brahms: The Boy II,en,29.434,134,6.2
Split,en,29.43,11928,7.3
Cats,en,29.382,286,4.3
Guardians of the Galaxy,en,29.371,20073,7.9
Dora and the Lost City of Gold,en,29.359,620,6.5
Dilwale Dulhania Le Jayenge,hi,29.336,2224,8.8
Psycho,en,29.247,5946,8.4
The Lion King,en,29.181,11913,8.3
Casino Royale,en,29.162,6842,7.4
Hotel Belgrad,ru,29.142,5,8.7
A Bug's Life,en,29.049,5775,6.9
Cloudy with a Chance of Meatballs 2,en,29.042,1955,6.4
The Curious Case of Benjamin Button,en,29.029,7864,7.5
Bad Times at the El Royale,en,29.016,2051,6.8
Altered Carbon: Resleeved,ja,29.014,68,6.1
Baby Driver,en,28.923,9573,7.4
The Smurfs 2,en,28.92,1381,5.7
Maze Runner: The Death Cure,en,28.839,4602,7
2001: A Space Odyssey,en,28.811,6903,8.1
The Purge: Anarchy,en,28.781,4270,6.6
Dark Waters,en,28.725,363,7.4
Bombshell,en,28.704,628,6.8
Iron Man 3,en,28.669,15739,6.9
Pretty Woman,en,28.662,4463,7.3
Spectre,en,28.635,7365,6.5
The Great Gatsby,en,28.633,8196,7.4
Alien,en,28.563,8724,8.1
Star Trek,en,28.465,6980,7.4
Peter Pan,en,28.449,3489,7.2
Wonder,en,28.421,4811,8.2
A Cinderella Story: If the Shoe Fits,en,28.414,445,6.8
Fighting with My Family,en,28.37,761,6.7
Ratatouille,en,28.354,10432,7.7
The Hangover,en,28.348,11662,7.3
Lion,en,28.336,4474,8.1
Descendants 3,en,28.289,570,7.8
Replicas,en,28.27,640,5.9
Tomorrow Never Dies,en,28.242,1787,6.3
Den of Thieves,en,28.23,1552,6.6
How to Train Your Dragon,en,28.205,8711,7.7
Sinister Seduction,en,28.185,1,6
A Star Is Born,en,28.174,7591,7.5
Dawn of the Planet of the Apes,en,28.17,7812,7.3
The Hunt,da,28.086,1893,8.1
Spider-Man 3,en,28.05,8273,6.2
Haunt,en,28.047,200,6.3
Midnight in Paris,en,28.039,4642,7.5
The Little Mermaid,en,28.036,4888,7.3
Mr. & Mrs. Smith,en,28.029,6580,6.6
Sniper: Ultimate Kill,en,28.028,83,6.2
Freddy's Dead: The Final Nightmare,en,28.017,652,5.2
Eyes Wide Shut,en,28.017,3255,7.4
Zombieland,en,27.993,7959,7.2
Kong: Skull Island,en,27.971,6893,6.4
Glass,en,27.957,4762,6.6
Chappie,en,27.954,5498,6.7
Skyfall,en,27.934,11373,7.1
Fantastic Beasts: The Crimes of Grindelwald,en,27.929,6351,6.9
Train to Busan,ko,27.924,3298,7.7
Ip Man 4: The Finale,cn,27.914,395,6
Tales from the Darkside: The Movie,en,27.905,172,6.1
The Informer,en,27.902,134,6.4
Five Feet Apart,en,27.896,2016,8.1
A Nightmare on Elm Street Part 2: Freddy's Revenge,en,27.82,923,5.8
Beauty and the Beast,en,27.769,12084,6.9
The Predator,en,27.768,2551,5.3
"Three Billboards Outside Ebbing, Missouri",en,27.738,6408,8.1
Jaws,en,27.728,5937,7.6
Superman,en,27.689,2168,7.1
Master and Commander: The Far Side of the World,en,27.679,1733,7.1
The World Is Not Enough,en,27.671,1660,6.2
Jupiter Ascending,en,27.669,4864,5.3
The Big Lebowski,en,27.668,6710,7.9
And What Is He Like?,es,27.657,0,0
Playing with Love,it,27.653,35,5.3
Reservoir Dogs,en,27.609,8756,8.2
Life Is Beautiful,it,27.603,8419,8.5
El inconveniente,es,27.593,0,0
Dracula,en,27.572,2734,7.4
Ghostbusters,en,27.566,5387,7.4
Me Before You,en,27.538,6887,7.7
Star Trek Into Darkness,en,27.518,6731,7.3
No Time to Die,en,27.478,0,0
American Sniper,en,27.474,8684,7.4
Die Hard,en,27.469,7001,7.7
Bruce Almighty,en,27.465,7216,6.7
Toy Story 2,en,27.46,8938,7.5
Pet Sematary,en,27.414,1820,5.8
