title,original_lang,popularity,vote_count,vote_average
Ustica: The Missing Paper,it,27.413,26,5.6
Don't Look Now: We're Being Shot At,fr,27.328,744,7.9
All the Bright Places,en,27.326,705,7.5
Pearl Harbor,en,27.292,3952,6.8
Jumanji: Welcome to the Jungle,en,27.265,8870,6.7
Monsters University,en,27.25,7150,7
Taken 3,en,27.216,3847,6.2
Minuscule 2: Mandibles From Far Away,fr,27.209,52,6.6
The Good Liar,en,27.149,258,6.6
The Room,en,27.144,89,6
Curiosa,fr,27.118,42,6.1
Thor: The Dark World,en,27.077,11515,6.6
Sea Fever,en,27.061,0,0
Beetlejuice,en,27.053,3662,7.3
Alvin and the Chipmunks: Chipwrecked,en,26.947,1283,5.6
The Boy,en,26.944,2534,5.8
Alice in Wonderland,en,26.922,9877,6.6
Black Christmas,en,26.903,146,4.4
Cast Away,en,26.883,7045,7.6
Alice in Wonderland,en,26.874,3835,7.1
Close Encounters of the Third Kind,en,26.874,2411,7.4
The Revenant,en,26.847,12590,7.5
The Hobbit: The Desolation of Smaug,en,26.844,8642,7.6
La La Land,en,26.835,11497,7.9
Mulan,en,26.821,5665,7.9
The Autopsy of Jane Doe,en,26.807,2229,6.5
Kingsman: The Golden Circle,en,26.806,6363,6.9
Sherlock Holmes,en,26.8,10028,7.2
Hellboy,en,26.792,1689,5.3
Jan Dara,th,26.759,12,7.7
Fifty Shades of Grey,en,26.739,7282,5.5
Night at the Museum: Secret of the Tomb,en,26.642,4036,6.2
Skyscraper,en,26.516,2801,6.2
The Incredible Hulk,en,26.512,7263,6.2
Collateral Beauty,en,26.499,3788,7.2
Portrait of a Lady on Fire,fr,26.479,451,8.3
The Princess Diaries 2: Royal Engagement,en,26.477,2075,6.5
The Patriot,en,26.477,2283,7.1
It's a Wonderful Life,en,26.429,2330,8.2
Exodus: Gods and Kings,en,26.41,3209,5.8
Her,en,26.407,9286,7.9
Paul Blart: Mall Cop 2,en,26.371,1021,5
10 Cloverfield Lane,en,26.342,5181,6.9
X-Men: Apocalypse,en,26.338,9219,6.5
Scarface,en,26.31,6445,8.1
Anna,fr,26.276,967,6.6
6 Underground,en,26.271,1790,6.2
Airplane!,en,26.239,2440,7.3
How to Be Single,en,26.199,2323,6.1
Terminator 3: Rise of the Machines,en,26.171,4136,6
Suburbicon,en,26.149,1046,5.8
Star Trek Beyond,en,26.107,4685,6.7
Superman II,en,26.092,1314,6.6
Minority Report,en,26.085,5290,7.3
The Pianist,en,26.02,4938,8.3
Monty Python and the Holy Grail,en,26.016,3516,7.8
Twelve Monkeys,en,26.01,4974,7.6
Mission: Impossible - Ghost Protocol,en,25.997,6746,7
Fifty Shades Freed,en,25.963,4160,6.2
Princess Mononoke,ja,25.949,4460,8.4
Star Trek V: The Final Frontier,en,25.934,658,5.7
Gangs of New York,en,25.915,4098,7.3
No Country for Old Men,en,25.89,6924,7.9
The Incredibles,en,25.873,11985,7.7
Castle in the Sky,ja,25.856,2128,8
The Transporter,en,25.854,3261,6.6
Taken,en,25.843,7571,7.3
Safe House,en,25.842,2245,6.4
Angels & Demons,en,25.841,4468,6.6
Frankenstein,en,25.836,742,7.5
Determined,en,25.796,0,0
Jurassic Park,en,25.777,10327,7.9
Chunky Shrapnel,en,25.759,0,0
Survivor,en,25.733,642,5.5
Hacksaw Ridge,en,25.715,7701,8.1
The Scheme,en,25.696,0,0
An Officer and a Spy,fr,25.696,445,7.2
Furious 7,en,25.696,7245,7.3
Pitch Perfect 2,en,25.683,3991,6.9
Kingdom of Heaven,en,25.665,2422,6.7
Annabelle: Creation,en,25.662,3664,6.5
Black Swan,en,25.655,9512,7.6
The Interview,en,25.654,3972,6.2
A Walk Among the Tombstones,en,25.644,1871,6.3
Lady and the Tramp,en,25.637,3328,7.1
Quantum of Solace,en,25.626,5045,6.3
The Godfather: Part II,en,25.613,6887,8.5
Rocky,en,25.596,4439,7.7
American History X,en,25.596,7041,8.4
Pride & Prejudice,en,25.588,3988,7.9
Game Night,en,25.579,3401,6.9
Madagascar: Escape 2 Africa,en,25.546,4400,6.4
GoldenEye,en,25.499,2258,6.8
The Fate of the Furious,en,25.482,7025,6.9
A Haunted House 2,en,25.48,718,5.7
Rules of Engagement,en,25.472,352,6.1
The Adventures of Tintin,en,25.424,3645,6.8
Lady Bird,en,25.382,4810,7.3
Serigala Langit,id,25.374,0,0
First Blood,en,25.317,3382,7.4
Nymphomaniac: Vol. II,en,25.31,1783,6.8
Acts of Vengeance,en,25.297,256,5.8
Spotlight,en,25.294,5582,7.8
Chicken Run,en,25.28,2988,6.6
Bumblebee,en,25.256,3451,6.6
Queen & Slim,en,25.228,153,7.2
Grease,en,25.215,4522,7.4
Hercules,en,25.204,4504,7.5
Memento,en,25.203,9054,8.2
Kill Bill: Vol. 2,en,25.198,8908,7.9
Crocodile Dundee,en,25.178,1075,6.3
Cinderella,en,25.176,4292,7
Red Sparrow,en,25.168,3993,6.5
Hercules,en,25.166,2882,5.7
Annabelle Comes Home,en,25.164,1326,6.1
Tremors,en,25.161,1799,6.7
My Spy,en,25.16,21,7
Dumbo,en,25.137,2529,6.6
The Angry Birds Movie 2,en,25.104,537,6.8
Transformers: Age of Extinction,en,25.078,5339,5.8
Rambo: First Blood Part II,en,25.076,1992,6.5
47 Meters Down: Uncaged,en,25.057,505,5
Ghostbusters,en,25.041,4258,5.4
Hotel Transylvania 3: Summer Vacation,en,25.026,2099,6.8
Self/less,en,25.018,2043,6.3
Lucy,en,24.987,11143,6.3
Doom: Annihilation,en,24.982,130,4.3
The Amazing Spider-Man,en,24.981,11534,6.5
The Usual Suspects,en,24.979,6441,8.2
X-Men: Production Scrapbook,en,24.975,20,6.3
Casino,en,24.958,3029,8
Death Wish,en,24.945,1487,5.9
Eduardo and Monica,pt,24.94,0,0
The Amazing Spider-Man 2,en,24.886,8147,6.4
One Hundred and One Dalmatians,en,24.874,4007,7.1
Scott Pilgrim vs. the World,en,24.87,4512,7.4
The Purge,en,24.867,5559,6.2
Prometheus,en,24.86,8156,6.4
Sex Tape,en,24.832,3013,5.3
Armageddon,en,24.825,4923,6.7
Ice Princess,en,24.806,580,6.1
Untitled Spider-Man 3,en,24.78,0,0
2012,en,24.773,8492,5.7
To All the Boys: P.S. I Still Love You,en,24.759,990,6.9
The Lorax,en,24.755,2099,6.4
Star Trek IV: The Voyage Home,en,24.721,829,7.2
The Bourne Identity,en,24.707,6054,7.4
Midsommar,en,24.706,1950,7.1
The Concubine,ko,24.706,36,6
The Hateful Eight,en,24.698,9421,7.7
Batman Returns,en,24.698,3777,6.8
Despicable Me,en,24.68,11062,7.2
Kingsman: The Secret Service,en,24.675,11410,7.6
The Mummy,en,24.663,5648,6.8
The Addams Family,en,24.654,711,6.2
The Drop,en,24.647,1374,6.7
The Intouchables,fr,24.633,11252,8.2
Barbie as The Princess & the Pauper,en,24.63,730,7.4
Rise of the Planet of the Apes,en,24.611,8080,7.2
Call Me by Your Name,en,24.609,6400,8.3
Hansel & Gretel: Witch Hunters,en,24.545,4918,5.9
The Notebook,en,24.534,7138,7.9
Wolf Warrior 3,zh,24.497,0,0
Groundhog Day,en,24.494,4621,7.5
Fate/Stay Night: Heaven's Feel III. Spring Song,ja,24.491,0,0
Mulan,en,24.491,0,0
Malik & Elsa,id,24.468,0,0
Arracht,ga,24.45,0,0
Pixels,en,24.434,4982,5.6
Thunderball,en,24.429,1179,6.7
Tangled,en,24.407,7372,7.6
Apollo 13,en,24.38,3324,7.4
Now You See Me,en,24.373,11065,7.4
Brightburn,en,24.316,1372,5.9
Wreck-It Ralph,en,24.305,8712,7.3
Heat,en,24.303,3789,7.8
Total Recall,en,24.302,3315,7.2
Constantine,en,24.293,3830,6.8
10 Things I Hate About You,en,24.284,4744,7.5
Ma,en,24.272,859,5.6
Haathi Mere Saathi,hi,24.254,0,0
Dumb and Dumber,en,24.251,3867,6.5
Dragon Ball Z: Broly ¨C The Legendary Super Saiyan,ja,24.249,437,7.2
The Hustle,en,24.243,1092,6.1
The Secret World of Arrietty,ja,24.229,1479,7.6
Alien3,en,24.167,3232,6.3
Snowpiercer,ko,24.15,5687,6.8
Tarzan,en,24.129,4278,7.4
xXx: State of the Union,en,24.118,1125,4.8
Schlingensief ¨C A Voice That Shook the Silence,de,24.103,0,0
Escape from Alcatraz,en,24.097,1418,7.5
Crawl,en,24.094,1297,6.1
12 Angry Men,en,24.083,4460,8.4
Annihilation,en,24.073,5352,6.3
The Kitchen,en,24.065,226,6.2
Tracers,en,24.059,763,5.9
The Expendables,en,24.035,5183,6.1
Mission: Impossible,en,24.011,5370,6.9
Coraline,en,24.003,3689,7.6
Shrek the Third,en,23.995,5613,6.2
RoboCop,en,23.972,3770,5.8
Goldfinger,en,23.961,2003,7.4
Nishabdham,te,23.951,0,0
The Prestige,en,23.943,9581,8.2
Batman Forever,en,23.943,3215,5.3
Hacer la vida,es,23.931,0,0
300,en,23.925,9154,7.1
Aliens,en,23.888,5791,7.9
Conan the Barbarian,en,23.873,1342,6.7
The Godfather: Part III,en,23.844,3450,7.4
Hexenkinder,de,23.81,0,0
Bikini Valley Car Wash,en,23.734,0,0
Once Upon a Deadpool,en,23.722,361,6.9
Shaun of the Dead,en,23.713,5325,7.5
Captain Fantastic,en,23.71,4100,8
Pacific Rim,en,23.694,8400,6.8
Trainwreck,en,23.666,1899,5.8
Apocalypse Now,en,23.665,4686,8.3
Lost Girls,en,23.632,200,6.2
The Gods Must Be Crazy,en,23.604,538,7.1
Pinocchio,en,23.591,3583,7
The Taming of the Scoundrel,it,23.584,259,7.1
Shrek Forever After,en,23.584,4449,6.2
Hot Girls Wanted,en,23.577,351,6
The Wolf's Call,fr,23.576,864,7.7
Away,lv,23.571,5,9
Million Dollar Baby,en,23.565,5699,7.9
Blouma,fr,23.555,0,0
Independence Day,en,23.553,6192,6.8
Shipwrecked,no,23.542,26,6.7
The Girl Who Killed Her Parents,pt,23.538,1,1.5
Tomb Raider,en,23.535,5142,6.3
Ted 2,en,23.518,4716,6.2
Commando,en,23.517,1502,6.6
Nausica? of the Valley of the Wind,ja,23.509,1751,7.9
The Sixth Sense,en,23.495,7216,7.9
Escape Plan,en,23.478,3245,6.7
Mission: Impossible - Rogue Nation,en,23.468,5825,7.1
Porco Rosso,ja,23.457,1541,7.8
Superintelligence,en,23.427,0,0
A Hidden Life,en,23.416,125,7.1
The Purge: Election Year,en,23.397,3315,6.3
Cheeky,it,23.38,100,5.6
Instant Family,en,23.368,1311,7.5
The Spy Who Dumped Me,en,23.362,1325,6.4
Clash of the Titans,en,23.352,4182,5.8
Southpaw,en,23.336,3826,7.4
Crank,en,23.335,2197,6.6
The Parts You Lose,en,23.33,12,6.4
Sing,en,23.329,4886,7
Ninja Assassin,en,23.323,725,6.2
The Book of the Sea,ru,23.318,0,0
Valerian and the City of a Thousand Planets,en,23.308,4787,6.5
The Simpsons Movie,en,23.303,5190,6.9
Fantasia 2000,en,23.286,751,7.1
The Departed,en,23.272,9196,8.1
Fantastic Four: Rise of the Silver Surfer,en,23.267,5447,5.5
Bird Box,en,23.22,6137,6.9
Point Break,en,23.212,1433,5.7
Night at the Museum,en,23.203,6806,6.5
James and the Giant Peach,en,23.202,776,6.4
Das perfekte Geheimnis,de,23.155,53,6.9
Pocahontas II: Journey to a New World,en,23.149,842,5.3
Batman & Robin,en,23.139,3113,4.3
Official Secrets,en,23.138,175,7.2
Catch Me If You Can,en,23.135,8733,7.9
Lady and the Tramp II: Scamp's Adventure,en,23.117,772,6.3
Into the Woods,en,23.114,3216,5.7
Law Abiding Citizen,en,23.092,2996,7.3
Stargate,en,23.08,1888,6.9
Weathering with You,ja,23.073,218,7.7
"Sex, Party and Lies",es,23.069,78,4
Color Out of Space,en,23.068,149,6.4
Limitless,en,23.061,7159,7.2
War Dogs,en,23.04,2773,6.8
Full Metal Jacket,en,23.029,6183,8.1
The Animal,en,23.026,672,4.7
I Kill Giants,en,23.024,733,6.1
The Hunger Games: Mockingjay - Part 2,en,23.015,8445,6.9
Robin Hood,en,22.998,1734,5.8
Divergent,en,22.967,9204,6.9
Poltergeist,en,22.952,1634,5.1
Corpse Bride,en,22.941,5144,7.4
The Lego Movie,en,22.918,5369,7.4
Rocketman,en,22.898,1990,7.4
Snow White and the Seven Dwarfs,en,22.885,4839,7.1
The World's End,en,22.884,3433,6.8
Snatch,en,22.884,5468,7.8
Love Story,te,22.86,0,0
Donnie Darko,en,22.833,7858,7.8
Boomerang,ru,22.826,0,0
Creed,en,22.819,4588,7.4
Indiana Jones and the Temple of Doom,en,22.818,5607,7.2
The Boy Who Killed My Parents,pt,22.816,0,0
War of the Worlds,en,22.808,5101,6.4
The Hunger Games: Catching Fire,en,22.795,12330,7.4
Hot Fuzz,en,22.785,4596,7.5
Little,en,22.769,278,6.5
Pan's Labyrinth,es,22.756,6880,7.7
American Pie,en,22.739,4975,6.5
Let's Be Cops,en,22.738,1858,6.3
Blade II,en,22.738,2902,6.4
Gone in Sixty Seconds,en,22.716,2682,6.3
The Golden Compass,en,22.706,3075,6
The Twilight Saga: Breaking Dawn - Part 1,en,22.681,5796,6
Sin City: A Dame to Kill For,en,22.679,2513,6.3
Kung Fu Panda,en,22.671,7033,7.1
The Mule,en,22.663,2665,6.7
Secretary,en,22.635,793,6.8
The Courier,en,22.606,71,5.5
Dial M for Murder,en,22.605,1331,8
Dragon Ball Z: Broly ¨C Second Coming,ja,22.603,334,6.6
V for Vendetta,en,22.562,9299,7.9
xXx: Return of Xander Cage,en,22.56,2745,5.6
The Criminal Man,ru,22.554,0,0
Bad Company,en,22.548,430,5.4
Sherlock Holmes: A Game of Shadows,en,22.534,7155,7.1
Okja,en,22.532,2640,7.5
"Batman: The Dark Knight Returns, Part 1",en,22.522,836,7.7
Bastille Day,en,22.512,768,6.2
A Fistful of Dollars,it,22.506,2213,7.9
Dirty Dancing,en,22.461,3683,7.3
Home Alone 2: Lost in New York,en,22.456,5802,6.6
How to Train Your Dragon: Homecoming,en,22.428,105,8.1
Galwakdi,pa,22.417,0,0
The Host,en,22.411,3064,6.3
London Has Fallen,en,22.404,2991,6
The Hitman's Bodyguard,en,22.402,3614,6.7
Jumper,en,22.373,3619,6
The Good Dinosaur,en,22.372,3578,6.7
Death Proof,en,22.368,2955,6.8
Paradise Drifters,nl,22.335,0,0
Lethal Weapon 4,en,22.324,1529,6.5
Fearless,zh,22.313,688,7.4
Batman,en,22.302,4538,7.2
The Boy Who Harnessed the Wind,en,22.301,537,8
Hulk,en,22.295,3662,5.4
It Follows,en,22.281,4006,6.5
EASY LIVING - La vita facile,it,22.278,0,0
Down by Law,en,22.275,337,7.6
Wrong Turn 3: Left for Dead,en,22.267,502,5.1
Blackhat,en,22.234,1273,5.3
A View to a Kill,en,22.234,993,6.2
Passengers,en,22.193,8990,6.9
Watchmen,en,22.18,5773,7.3
Wild Child,en,22.158,1182,6.7
Cars 2,en,22.155,4687,5.9
The Lone Ranger,en,22.136,4215,6
Rocky II,en,22.128,2450,7.1
Chaos,en,22.126,529,6.2
Norbit,en,22.123,1151,5.3
"South Park: Bigger, Longer & Uncut",en,22.105,1632,7.1
Final Fantasy VII: Advent Children,ja,22.103,525,6.8
King Kong,en,22.103,4912,6.7
Megamind,en,22.086,4196,6.8
Primal,en,22.079,55,6.5
A Fall From Grace,en,22.074,348,7.1
After Porn Ends 3,en,22.074,43,5.4
The Magnificent Seven,en,22.06,4001,6.2
Mirror Mirror,en,22.06,2389,5.9
BlacKkKlansman,en,22.048,4293,7.6
Gran Torino,en,22.043,6753,8
Private Lessons,en,22.04,38,5.7
Barbie Mariposa,en,22.039,262,6.4
The Naked Gun: From the Files of Police Squad!,en,22.033,2077,7.2
The Pursuit of Happyness,en,22.032,6079,7.9
Wind River,en,22.031,2864,7.4
The Shape of Water,en,22.03,8392,7.2
The Ant Bully,en,22.014,820,5.6
Zodiac,en,22.006,5478,7.5
Saw,en,22.005,5505,7.4
Dallas Buyers Club,en,22.002,5563,7.9
Unfaithful,en,21.994,671,6.4
Must Be... Love,en,21.981,9,6.3
Once Upon a Time in the West,it,21.969,2408,8.3
Spawn,en,21.965,670,5.2
High Strung,en,21.96,732,7.1
Anchorman: The Legend of Ron Burgundy,en,21.958,2692,6.7
Annabelle,en,21.941,4054,5.6
The Librarian: Quest for the Spear,en,21.934,351,6.2
Unbreakable,en,21.922,5943,7.1
National Treasure,en,21.915,4058,6.5
All the President's Men,en,21.911,932,7.8
Mirage,es,21.909,746,7.5
Mucize 2: A?k,tr,21.905,1,8
Die Hard 2,en,21.891,3393,6.8
The Snowman,en,21.876,1426,5.1
A Nightmare on Elm Street,en,21.872,2877,7.3
Eternal Sunshine of the Spotless Mind,en,21.872,8871,8.1
Sin City,en,21.867,5239,7.4
Turnt,en,21.84,0,0
Mission: Impossible II,en,21.84,4038,6.1
Nocturnal Animals,en,21.823,4948,7.4
Girls und Panzer das Finale: Part II,ja,21.822,11,4.4
Oldboy,en,21.822,1184,5.9
The First Purge,en,21.819,2251,5.8
Army of Darkness,en,21.815,1719,7.3
Fantastic Four,en,21.813,4218,4.4
The Expendables 2,en,21.807,4658,6.2
Sully,en,21.779,4542,7.1
Men in Black 3,en,21.765,7226,6.4
12 Years a Slave,en,21.754,7624,7.9
Murder Mystery,en,21.753,1987,6.3
Music and Lyrics,en,21.749,1067,6.4
I Am Number Four,en,21.729,3187,6.1
Ice Age: Dawn of the Dinosaurs,en,21.681,5262,6.6
E.T. the Extra-Terrestrial,en,21.675,7421,7.5
The Eagle Huntress,en,21.672,56,7.3
Jigsaw,en,21.664,2226,6.1
Slumdog Millionaire,en,21.659,6902,7.7
Only the Brave,en,21.638,745,7.1
Enemy at the Gates,en,21.632,2007,7.4
Goosebumps,en,21.631,2505,6.2
A Prayer Before Dawn,en,21.588,257,6.8
Clueless,en,21.588,2259,7.2
Shot Caller,en,21.583,1237,6.9
Kajillionaire,en,21.577,0,0
Hop,en,21.571,723,5.6
The Florida Project,en,21.564,1421,7.4
War for the Planet of the Apes,en,21.557,5840,7.1
Paradise Hills,en,21.543,118,5.7
Captain America: The Winter Soldier,en,21.538,12506,7.7
Atomic Blonde,en,21.534,4207,6.3
Sicario,en,21.528,5084,7.3
Re:Zero kara Hajimeru Isekai Seikatsu - Frozen Bonds,ja,21.525,4,7.8
Mission to Mars,en,21.5,775,5.9
Minions,en,21.489,7874,6.4
The Karate Kid,en,21.489,3628,6.4
Akira,ja,21.471,1982,7.9
The Greatest Showman,en,21.464,6072,8
The Gods Must Be Crazy II,en,21.454,198,6.6
You've Got Mail,en,21.45,1936,6.6
Independence Day: Resurgence,en,21.447,4260,5.1
Gli anni sconosciuti di Ges¨´,it,21.444,0,0
The Croods,en,21.429,4405,6.8
The Kangaroo Chronicles,de,21.428,14,6.2
LelleBelle,nl,21.427,45,4.9
Halloween,en,21.417,2594,6.4
Nutty Professor II: The Klumps,en,21.414,805,4.9
Alien Resurrection,en,21.404,2757,6
The Favourite,en,21.398,3062,7.6
Logan Lucky,en,21.381,2010,6.7
Kiki's Delivery Service,ja,21.374,1913,7.8
Into the Wild,en,21.357,6543,7.8
Kaadan,ta,21.349,0,0
Ocean's Eleven,en,21.334,7553,7.4
Tarzan II,en,21.323,671,6
Kung Fu Panda 3,en,21.314,3356,6.7
Finding Dory,en,21.311,8749,7
Transporter 2,en,21.307,2095,6.3
Mortal Engines,en,21.291,2575,6.1
Perfume: The Story of a Murderer,en,21.291,2623,7.2
Good Will Hunting,en,21.27,7000,8.1
Penguins of Madagascar,en,21.264,2562,6.4
Shark Tale,en,21.259,4237,5.9
A Good Day to Die Hard,en,21.254,4735,5.3
Upgrade,en,21.252,1849,7.4
Grimsby,en,21.249,1459,5.9
The Traitor,it,21.218,495,7.8
Are We There Yet?,en,21.214,524,5.3
Pride and Glory,en,21.193,491,6.4
No Way Out,en,21.19,0,0
Belle,en,21.186,460,7.2
Scary Stories to Tell in the Dark,en,21.179,1047,6.3
The Rescuers,en,21.175,1561,6.8
Guess Who,en,21.164,535,5.8
The Elephant Man,en,21.14,1794,8.1
Allegiant,en,21.135,4636,6
Life,en,21.124,4787,6.4
Maze Runner: The Scorch Trials,en,21.104,7041,6.6
Swallow,en,21.099,55,7
The Great Wall,en,21.094,3175,5.8
Death Race,en,21.089,2330,6.1
Mulan II,en,21.082,1310,6.3
Sweeney Todd: The Demon Barber of Fleet Street,en,21.081,3741,7.1
Murder on the Orient Express,en,21.058,6379,6.7
Charlie's Angels,en,21.057,2691,5.7
Bambi II,en,21.049,543,6.2
Lethal Weapon,en,21.048,2656,7.2
The Butterfly Effect,en,21.039,4460,7.5
The Girl Next Door,en,21.025,1781,6.4
Ocean's Eight,en,21.003,4676,6.9
Jay and Silent Bob Reboot,en,20.996,136,5.9
Come to Daddy,en,20.994,61,5.8
Bambi,en,20.98,3561,7
The Dating List,en,20.974,9,8
The SpongeBob Movie: Sponge Out of Water,en,20.966,1322,5.8
The Deer Hunter,en,20.958,2066,8
Cowboys & Aliens,en,20.933,3450,5.5
Sucker Punch,en,20.929,3054,6.1
Miracles from Heaven,en,20.915,597,7.2
The Jungle Book,en,20.914,4146,7.3
Hitch,en,20.905,3626,6.4
Charlie and the Chocolate Factory,en,20.9,9550,7
The Guns of Navarone,en,20.885,371,7.5
Mary Poppins Returns,en,20.882,2076,6.5
Wayne's World,en,20.874,1344,6.6
The Intern,en,20.866,3989,7.1
The Chronicles of Narnia: The Voyage of the Dawn Treader,en,20.86,3702,6.4
The Final Destination,en,20.845,1886,5.6
Open Season,en,20.831,1667,6.1
Mandy,en,20.81,858,6.2
The Next Three Days,en,20.796,1717,7
