title,original_lang,popularity,vote_count,vote_average
"Extremely Wicked, Shockingly Evil and Vile",en,20.791,1805,7
Suicide Squad,en,20.781,15091,5.9
The Great Debaters,en,20.778,311,7.2
King Arthur: Legend of the Sword,en,20.774,3789,6.5
Total Recall,en,20.773,3851,5.9
Gravity,en,20.773,10839,7.2
mother!,en,20.767,4211,7
Jack Reacher,en,20.755,4562,6.5
Drive,en,20.748,7803,7.5
The Loft,en,20.739,869,6.4
The Assassination of Jesse James by the Coward Robert Ford,en,20.735,1497,7.1
Horse Girl,en,20.732,170,5.4
The Peanut Butter Falcon,en,20.723,299,7.4
Citizen Kane,en,20.709,2909,8.1
Sexual Chronicles of a French Family,fr,20.707,177,4.5
Warcraft,en,20.704,4599,6.3
Beowulf,en,20.689,1710,5.7
Seventh Son,en,20.688,1717,5.3
Beauty and the Beast: The Enchanted Christmas,en,20.681,610,6.1
The 5th Wave,en,20.679,4082,5.9
The Man Who Knew Too Much,en,20.668,685,7.6
The Polar Express,en,20.655,3760,6.6
The Commuter,en,20.643,2831,6.2
Homefront,en,20.638,1634,6.5
Terminator Salvation,en,20.634,4260,6
Begin Again,en,20.63,2352,7.2
The Angry Birds Movie,en,20.627,2187,6
The Last House on the Left,en,20.625,943,6.4
Legends of the Fall,en,20.625,1350,7.4
The Animatrix,en,20.596,812,7
Wallace & Gromit: The Curse of the Were-Rabbit,en,20.589,1512,6.9
Mortal Kombat Legends: Scorpion¡¯s Revenge,en,20.553,0,0
A Cinderella Story: Christmas Wish,en,20.546,324,6.7
Below Her Mouth,en,20.54,498,6.2
Blow,en,20.529,2729,7.4
Eye for an Eye,es,20.527,86,6.6
Modern Times,en,20.525,2060,8.3
Yesterday,en,20.514,1522,6.7
The Wizard of Oz,en,20.514,3454,7.5
Texas Chainsaw 3D,en,20.508,919,5.3
Homeward Bound: The Incredible Journey,en,20.508,530,6.7
A Beautiful Mind,en,20.507,6356,7.8
American Psycho,en,20.505,5193,7.4
Serenity,en,20.504,813,5.3
The Vanishing,en,20.502,329,5.5
Pacific Rim: Uprising,en,20.5,2740,5.9
The 6th Day,en,20.495,1151,5.9
Violet Evergarden: Eternity and the Auto Memory Doll,ja,20.493,14,8
The Accountant,en,20.485,3798,7
Superman IV: The Quest for Peace,en,20.479,666,4.4
American Wedding,en,20.476,2576,6.1
"Mickey, Donald, Goofy: The Three Musketeers",en,20.474,482,6.4
Second Act,en,20.472,648,6.2
Vertigo,en,20.469,3027,8.2
S.W.A.T.,en,20.467,1430,6
Furry Vengeance,en,20.459,337,4.6
Dinosaur,en,20.459,1407,6.4
A Real Young Girl,fr,20.452,54,5.4
Inherent Vice,en,20.444,1606,6.6
The Wedding Ringer,en,20.443,1080,6.5
Oblivion,en,20.432,7574,6.5
The Santa Clause 3: The Escape Clause,en,20.422,599,5.3
Robots,en,20.422,2917,6.3
Time Out of Mind,en,20.419,90,5.5
The Wind Rises,ja,20.409,1480,7.8
Seven Pounds,en,20.404,4493,7.6
The Spy Who Loved Me,en,20.398,982,6.7
Come and See,ru,20.375,421,8.3
Run All Night,en,20.372,1869,6.4
Edward Scissorhands,en,20.371,8492,7.7
8 Mile,en,20.371,4075,7
Am¨¦lie,fr,20.357,7231,7.9
The Wandering Earth,zh,20.356,290,6.3
Cold Pursuit,en,20.35,1357,5.5
Sierra Burgess Is a Loser,en,20.341,2680,6.4
Before I Go to Sleep,en,20.34,1252,6.5
Molly's Game,en,20.333,2083,7.1
Kick-Ass 2,en,20.314,4238,6.4
The Boy in the Striped Pyjamas,en,20.311,4191,7.8
Transporter 3,en,20.308,2054,6.1
The Cat Returns,ja,20.295,897,7.2
Undisputed III: Redemption,en,20.28,358,7.4
Unhinged,en,20.23,0,0
The Dark Tower,en,20.218,3317,5.6
9 Songs,en,20.217,211,5.1
Barnyard,en,20.205,562,5.6
Alice Through the Looking Glass,en,20.196,4423,6.5
Public Enemies,en,20.187,2653,6.6
Black Hawk Down,en,20.172,3365,7.3
Who Framed Roger Rabbit,en,20.163,3383,7.4
Traitor,en,20.159,372,6.6
Cursed,en,20.14,350,5.3
Danger Close,en,20.135,55,6.5
Now You See Me 2,en,20.127,7614,6.8
The Untouchables,en,20.123,3289,7.8
Adrift,en,20.121,1560,6.8
The Prince,en,20.121,339,4.8
The Girl with the Dragon Tattoo,en,20.113,4447,7.3
The Carnivores,en,20.112,0,0
Madagascar,en,20.101,7121,6.8
Summertime,fr,20.096,186,6.6
Freaks,en,20.091,235,6.7
Flubber,en,20.084,1458,5.6
The Square,en,20.079,720,6.9
Hooking Up,en,20.077,3,10
Power Rangers,en,20.063,3014,6.2
Platoon,en,20.054,2488,7.7
The Huntsman: Winter's War,en,20.049,3372,6.2
A Tale of Two Sisters,ko,20.038,526,7.1
Almost Famous,en,20.034,1528,7.5
The Judge,en,20.027,2648,7.3
Prisoners,en,20.022,6679,8
Big Momma's House,en,20.012,1366,5.7
Rage,en,20.007,477,5.2
Dragonheart 3: The Sorcerer's Curse,en,20.003,144,5.2
The Fox and the Hound,en,19.999,2051,7.1
Getaway,en,19.985,427,5.1
Rango,en,19.971,3902,6.6
The Cobbler,en,19.965,1039,5.7
My Hero Academia: Heroes Rising,ja,19.962,32,8
The Italian Job,en,19.956,3513,6.7
Felon,en,19.949,453,7.2
Timmy Failure: Mistakes Were Made,en,19.947,26,6.2
Room,en,19.947,6312,8.1
American Factory,en,19.944,164,7.2
"Crouching Tiger, Hidden Dragon",zh,19.943,1845,7.3
Man on Fire,en,19.928,2885,7.4
San Andreas,en,19.924,5733,6.1
Trolls,en,19.922,2139,6.6
Allied,en,19.919,3164,6.7
Dredd,en,19.919,3165,6.7
Fargo,en,19.914,4513,7.9
Forever Young,en,19.912,481,6.3
Flushed Away,en,19.903,2299,6.1
The Expendables 3,en,19.902,3243,6.2
An Extremely Goofy Movie,en,19.9,334,6.2
The Bodyguard,en,19.895,1578,6.5
Boiler Room,en,19.886,363,6.7
Salt,en,19.871,3652,6.3
Dumbo,en,19.869,3161,7
The Grand Budapest Hotel,en,19.868,9280,8
Halloween,en,19.868,2838,7.5
The Last Samurai,en,19.863,4061,7.5
Blue Lagoon: The Awakening,en,19.86,892,6.4
RED 2,en,19.857,2650,6.5
The Exorcism of Emily Rose,en,19.856,1618,6.4
The Road to El Dorado,en,19.852,2295,7.2
The Legend of Zorro,en,19.852,1829,6
Saw V,en,19.845,1981,6.1
Fantastic Four,en,19.839,6361,5.7
A Christmas Carol,en,19.838,2917,6.8
Bullet to the Head,en,19.829,765,5.4
The Day the Earth Stood Still,en,19.827,578,7.5
Hard Target,en,19.818,510,6.2
The Man Who Knew Infinity,en,19.799,835,7.2
Orphan,en,19.795,2943,6.8
Chicken Little,en,19.791,2387,5.8
The Chronicles of Narnia: Prince Caspian,en,19.789,4113,6.6
Saving Zo?,en,19.788,59,5.9
Bridge of Spies,en,19.787,4801,7.2
The Intruder,en,19.781,194,6.1
The Fault in Our Stars,en,19.78,8181,7.6
Kronk's New Groove,en,19.763,664,6.2
Secret Society of Second Born Royals,en,19.745,0,0
Dead Poets Society,en,19.74,6822,8.3
Remember,en,19.736,379,7.4
Ultraman Taiga The Movie: New Generation Climax,ja,19.735,0,0
Long Shot,en,19.728,1049,6.6
My Mom's New Boyfriend,en,19.723,136,5.4
Gifted,en,19.714,2474,7.9
Primal Fear,en,19.705,1562,7.7
The King,en,19.703,1187,7.1
Shithouse,en,19.702,0,0
Insidious: Chapter 3,en,19.691,2111,6.2
Scary Movie,en,19.691,4002,6.2
Get the Gringo,en,19.683,951,6.5
Life of Pi,en,19.678,9605,7.3
Don't Let Them In,en,19.669,1,3
Kangaroo Jack,en,19.664,453,4.6
Ratsasan,ta,19.661,46,7.9
What Lies Beneath,en,19.66,1066,6.4
Romeo + Juliet,en,19.658,3167,6.8
Chinatown,en,19.647,2099,7.9
Fear and Loathing in Las Vegas,en,19.645,2743,7.2
Kung Fu Panda 2,en,19.636,4196,6.8
Mulholland Drive,en,19.62,3474,7.8
Bright,en,19.619,3689,6.2
The Conjuring,en,19.618,6837,7.5
Ocean's Thirteen,en,19.615,4019,6.7
National Treasure: Book of Secrets,en,19.611,3355,6.2
Vice,en,19.601,354,4.4
Candyman,en,19.596,656,6.4
The Sword in the Stone,de,19.586,2397,7.2
Edge of Tomorrow,en,19.584,9102,7.6
Unfinished Business,en,19.583,543,5.2
Isle of Dogs,en,19.582,2619,7.9
Who Am I?,cn,19.582,343,6.8
Star Trek: The Motion Picture,en,19.579,960,6.4
Death on the Nile,en,19.578,305,7
Bacurau,pt,19.575,370,8.2
Sausage Party,en,19.575,4818,5.6
Little Monsters,en,19.561,173,6.6
Cop Land,en,19.557,791,6.7
Lionheart,en,19.554,414,6.1
10 Days Without Mum,fr,19.545,28,6.5
Captain Underpants: The First Epic Movie,en,19.543,704,6
The Tourist,en,19.543,3643,6.2
The Lizzie McGuire Movie,en,19.537,761,6
No Good Deed,en,19.52,357,5.8
Oliver & Company,en,19.512,949,6.7
Lilo & Stitch,en,19.507,3655,7.4
American Pie Presents: The Naked Mile,en,19.503,1230,5.4
The Man from U.N.C.L.E.,en,19.5,3988,7.1
Mission: Impossible III,en,19.499,4087,6.6
Ice Age: Collision Course,en,19.495,2770,5.9
Pretty Baby,en,19.473,103,6.5
Pain and Glory,es,19.468,842,7.5
Creed II,en,19.464,2953,6.8
The Prince of Egypt,en,19.431,2292,7.1
Kubo and the Two Strings,en,19.427,2362,7.7
Superman: Red Son,en,19.425,180,7.4
Pocahontas,en,19.414,3755,6.9
A Beautiful Day in the Neighborhood,en,19.412,362,7.3
Atlantis: Milo's Return,en,19.407,459,5.6
The Big Short,en,19.406,5480,7.3
Unforgiven,en,19.405,2283,7.9
She's the Man,en,19.397,1763,6.6
Lemony Snicket's A Series of Unfortunate Events,en,19.396,3412,6.8
Sicario: Day of the Soldado,en,19.392,1700,6.7
The Flyboys,en,19.39,24,6.5
Source Code,en,19.387,5197,7.2
End of Days,en,19.387,966,5.7
Eternity,th,19.377,2,7.5
Dragonheart: Battle for the Heartfire,en,19.376,114,6.1
The Man with the Iron Fists,en,19.373,667,5.3
Super Mario Bros.,en,19.358,616,4.2
A Little Chaos,en,19.355,456,6.3
Casablanca,en,19.354,2992,8.1
"Sal¨°, or the 120 Days of Sodom",it,19.343,842,6.4
The Addams Family,en,19.343,2620,7
Interview with the Vampire,en,19.338,3396,7.3
The Impossible,en,19.327,4122,7.3
Addams Family Values,en,19.323,1514,6.7
Cloverfield,en,19.322,4576,6.5
Rio,en,19.318,4212,6.6
Miss Congeniality 2: Armed and Fabulous,en,19.307,1119,5.6
What We Do in the Shadows,en,19.306,1978,7.6
You Only Live Twice,en,19.306,1089,6.6
Fatherhood,en,19.305,0,0
Remember the Titans,en,19.298,1519,7.6
Coming to America,en,19.291,2199,6.7
Madagascar 3: Europe's Most Wanted,en,19.288,3883,6.5
Jack Reacher: Never Go Back,en,19.283,3086,5.7
Polar,en,19.281,1159,6.3
At Eternity's Gate,en,19.269,800,6.9
Wayne's World 2,en,19.268,579,6
Mean Girls,en,19.267,5492,7.1
Disobedience,en,19.265,525,6.9
Tron,en,19.265,1253,6.6
Moonlight,en,19.258,4654,7.4
Asterix and Cleopatra,fr,19.25,521,7
Kelly's Heroes,en,19.237,349,7.4
Melissa P.,it,19.235,328,4.1
A.I. Artificial Intelligence,en,19.23,3986,7
Insidious,en,19.229,4130,6.9
Con Air,en,19.219,2443,6.7
The Bourne Supremacy,en,19.218,4905,7.3
The Theory of Everything,en,19.215,7301,7.9
Fantastic Mr. Fox,en,19.212,2800,7.7
Kill Bill: The Whole Bloody Affair,en,19.209,488,8
Scary Movie 2,en,19.194,2755,5.7
TRON: Legacy,en,19.177,4843,6.4
Leaving Las Vegas,en,19.169,707,7.2
Little Children,en,19.149,479,7.2
The Idiots,da,19.138,262,6.6
Beauty Salon: Special Services,ko,19.132,0,0
The Tale of Despereaux,en,19.13,540,5.8
Hitman,en,19.125,1934,5.9
The Adventures of Sharkboy and Lavagirl,en,19.113,799,4.8
Teen Titans Go! To the Movies,en,19.105,486,7.1
The Aristocats,en,19.095,3248,7.3
Prince of Persia: The Sands of Time,en,19.095,4600,6.2
Planet of the Apes,en,19.093,1875,7.6
Treasure Planet,en,19.082,2334,7.4
Night Shift,fr,19.071,0,0
The Mechanic,en,19.065,1920,6.4
Brother Bear,en,19.062,3409,7.2
Equilibrium,en,19.061,2768,7
City of God,pt,19.056,3991,8.4
Resident Evil: Vendetta,ja,19.05,431,6.5
Kagemusha,ja,19.05,308,7.9
Real Steel,en,19.037,5151,6.8
Lupin the Third vs. Detective Conan: The Movie,ja,19.032,86,6.9
Gone with the Wind,en,19.03,2109,7.9
Police Academy,en,19.025,1409,6.6
Descendants,en,19.021,1402,6.9
18 Year Old Virgin,en,19.011,70,3.6
Mystic River,en,19.01,3712,7.7
Daddy's Home 2,en,19.006,1498,6.1
A Simple Favor,en,19.005,2424,6.6
Hairspray,en,19.004,1744,6.6
Season of Love,en,19,5,8.7
The Hunchback of Notre Dame II,en,18.99,478,5.3
Galaxy Quest,en,18.977,1270,7
The Breakfast Club,en,18.975,5059,7.8
Shooter,en,18.97,2703,7
In Time,en,18.969,7189,6.9
Sex and the City,en,18.969,1204,6.4
Green Lantern,en,18.968,4864,5.1
Possession,fr,18.964,380,7.4
I Still See You,en,18.962,332,6.7
The Exorcist,en,18.951,4551,7.6
Die Another Day,en,18.948,2110,5.9
The Cloverfield Paradox,en,18.936,1991,5.6
Neelakasham Pachakadal Chuvanna Bhoomi,ml,18.935,23,7.1
Basic Instinct,en,18.928,1860,6.8
The Great Hack,en,18.925,211,6.9
Cowboy Bebop: The Movie,ja,18.924,379,7.7
Hatchet,en,18.922,328,5.8
The Thing,en,18.921,3647,8
Descendants 2,en,18.92,952,7.3
The Skeleton Key,en,18.91,1195,6.5
The Homesman,en,18.906,451,6.5
The Mortal Instruments: City of Bones,en,18.898,3290,6.3
Forbidden Planet,en,18.885,467,7.3
The Twilight Saga: Breaking Dawn - Part 2,en,18.884,5850,6.3
Mr. Magorium's Wonder Emporium,en,18.879,799,6.2
Jennifer's Body,en,18.875,1982,5.5
Mamma Mia! Here We Go Again,en,18.873,2099,7.2
How to Be Really Bad,de,18.863,17,6.5
12 Strong,en,18.853,1616,5.8
Pom Poko,ja,18.852,433,7.2
Central Intelligence,en,18.85,3626,6.3
The Voyeur,it,18.848,84,4.4
The Sum of All Fears,en,18.847,858,6.2
Charlotte's Web,en,18.845,746,6
Grace of Monaco,en,18.844,405,6
We're the Millers,en,18.844,5934,6.8
Straight Outta Compton,en,18.839,2289,7.7
Magnum Force,en,18.836,512,7.2
Sleeping Beauty,en,18.835,3369,6.9
Witness,en,18.834,825,7.1
"Batman: The Dark Knight Returns, Part 2",en,18.825,812,7.9
Along Came a Spider,en,18.825,925,6.3
The Human Centipede (First Sequence),en,18.818,1118,4.9
Night Hunter,en,18.808,208,6.1
Deep Impact,en,18.793,1688,6.1
Dirty Harry,en,18.781,1236,7.5
Darkest Hour,en,18.779,3203,7.3
Left Behind,en,18.772,851,4.1
American Pie 2,en,18.77,3068,6.1
It,en,18.765,13037,7.2
When Marnie Was There,ja,18.764,792,7.9
You're Bacon Me Crazy,en,18.759,0,0
Bicentennial Man,en,18.757,2226,7.2
A Night at the Roxbury,en,18.754,385,6.1
Liar Liar,en,18.75,3333,6.6
Joseph: King of Dreams,en,18.746,529,6.4
Knowing,en,18.744,3154,6
"The Gangster, the Cop, the Devil",ko,18.741,101,7.2
D¨¦j¨¤ Vu,en,18.739,2877,6.8
Miss Americana,en,18.736,186,7.8
Thelma & Louise,en,18.726,1760,7.5
Aliens vs Predator: Requiem,en,18.725,1506,4.9
Mortdecai,en,18.72,1882,5.4
Austin Powers: International Man of Mystery,en,18.718,1995,6.5
Meet Joe Black,en,18.717,2659,7.1
Mary Poppins,en,18.705,3107,7.6
Epic,en,18.699,1849,6.4
Sex Weather,en,18.679,11,6
The Handmaiden,ko,18.679,1609,8.3
Outcast,en,18.671,262,4.8
Ice Age: Continental Drift,en,18.671,5140,6.3
Predators,en,18.67,2251,6.1
Annie,en,18.663,892,6.2
Dragon Ball Z: Battle of Gods,ja,18.658,834,6.6
Khilona Bana Khalnayak,en,18.654,2,6
The Marine,en,18.651,320,5.4
Highlander,en,18.648,1391,6.9
Jules and Jim,fr,18.64,439,7.8
The Man with the Golden Gun,en,18.627,1040,6.5
Planet of the Apes,en,18.622,2480,5.7
The Descent,en,18.619,2165,6.9
Dirty Dancing: Havana Nights,en,18.612,379,6.2
I Can Only Imagine,en,18.611,210,7.4
Careful What You Wish For,en,18.61,253,6
Diamonds Are Forever,en,18.61,1090,6.4
Red Joan,en,18.602,146,6.7
Blood Diamond,en,18.602,4520,7.5
My Little Pony: The Movie,en,18.592,178,6.8
Forever My Girl,en,18.59,548,7.4
For Your Eyes Only,en,18.588,941,6.5
Pok¨¦mon: Mewtwo Strikes Back - Evolution,ja,18.583,152,6.6
The Lego Batman Movie,en,18.582,3277,7.2
What Women Want,en,18.582,2409,6.3
Enemy of the State,en,18.576,2205,6.9
Dunkirk,en,18.574,10578,7.4
Senna,en,18.571,515,8.3
Moon,en,18.562,3545,7.6
Arlington Road,en,18.56,547,7.1
Christmas with the Kranks,en,18.557,535,5.7
Indiana Jones and the Kingdom of the Crystal Skull,en,18.557,5145,5.9
Moonrise Kingdom,en,18.554,3547,7.7
Hereafter,en,18.549,988,6
Lost in Translation,en,18.549,4090,7.4
You Don't Mess with the Zohan,en,18.547,2278,5.6
Godzilla,en,18.536,5734,6.1
Baywatch,en,18.533,5490,6.1
Anastasia,en,18.526,3623,7.6
Lucky Number Slevin,en,18.526,2560,7.5
Love & Other Drugs,en,18.525,2893,6.9
Catwoman,en,18.517,2103,4.4
Mother Theory,ko,18.51,1,7
Spy Kids,en,18.507,2143,5.7
Alexander,en,18.505,2076,5.8
The Da Vinci Code,en,18.501,5934,6.7
Isn't It Romantic,en,18.498,2384,6.2
12 Hour Shift,en,18.493,0,0
Child's Play,en,18.493,1479,6.5
Stolen,en,18.488,635,5.3
St. Trinian's,en,18.487,305,6
Invasion of the Body Snatchers,en,18.485,502,7.5
Striptease,en,18.48,436,4.8
American Made,en,18.479,2605,6.8
Trauma Center,en,18.471,70,5.2
Miss Peregrine's Home for Peculiar Children,en,18.471,6962,6.7
Friday the 13th Part VIII: Jason Takes Manhattan,en,18.47,478,4.8
Black Mass,en,18.468,2261,6.4
The Last Legion,en,18.467,473,5.4
Mile 22,en,18.461,1235,6.1
A Shaun the Sheep Movie: Farmageddon,en,18.456,109,7
Ace Ventura: Pet Detective,en,18.455,3582,6.5
Aladdin and the King of Thieves,en,18.444,1222,6.2
Rambo,en,18.442,2099,6.5
The Nun,en,18.439,3543,5.6
§¯§Ö§á§à§ã§â§Ö§Õ§ã§ä§Ó§Ö§ß§ß§à §¬§Ñ§ç§Ñ,ru,18.435,0,0
Forces of Nature,en,18.428,324,5.4
Kiss of the Dragon,en,18.423,577,6.6
The Con Is On,en,18.417,74,4.2
Billy Elliot,en,18.416,2359,7.6
Race to Witch Mountain,en,18.413,1007,5.6
Ghost,en,18.41,3299,7.1
Predator 2,en,18.407,1554,6
A Clockwork Orange,en,18.404,7983,8.2
The Postcard Killings,en,18.401,14,6.6
Ong Bak: Muay Thai Warrior,th,18.399,943,7
Breakfast at Tiffany's,en,18.397,2612,7.8
About Time,en,18.391,4770,7.9
Super,en,18.389,829,6.6
Where Eagles Dare,en,18.389,454,7.7
Battleship,en,18.387,3611,5.7
The Ballad of Buster Scruggs,en,18.378,2189,7.2
Overlord,en,18.372,1482,6.6
The High Note,en,18.37,0,0
Judy & Punch,en,18.365,7,7.1
The NeverEnding Story,en,18.362,2325,7.2
The Mummy: Tomb of the Dragon Emperor,en,18.362,2907,5.4
Hollow Point,en,18.361,9,5.3
"Planes, Trains and Automobiles",en,18.354,1052,7.2
Tank Girl,en,18.35,267,5.5
Juno,en,18.347,4721,7
Trinity Is Still My Name,it,18.338,476,7.5
Hero,zh,18.338,1249,7.5
Bandits,en,18.336,575,6.3
Johnny English Strikes Again,en,18.334,1363,6.2
Cinderella III: A Twist in Time,en,18.328,720,6.3
The Secret Life of Walter Mitty,en,18.325,5375,7.1
Mimic,en,18.324,509,5.9
Dark Places,en,18.321,837,5.9
A Good Year,en,18.319,855,6.6
Pitch Perfect,en,18.318,4732,7.3
Moonraker,en,18.316,1034,6.1
I Am Mother,en,18.311,1224,6.6
Memories of Murder,ko,18.301,1392,8.1
Blade,en,18.289,3587,6.6
The Hitchhiker's Guide to the Galaxy,en,18.289,2630,6.7
Willy Wonka & the Chocolate Factory,en,18.288,1921,7.5
Amadeus,en,18.28,2401,8
Dante's Peak,en,18.275,949,5.9
Thoroughbreds,en,18.273,521,6.3
Chungking Express,cn,18.273,614,8.1
Jason Bourne,en,18.272,3949,6.2
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,en,18.272,3259,8.2
Tinker Bell and the Legend of the NeverBeast,en,18.271,570,7
Conan the Barbarian,en,18.271,1158,5.2
Horrible Bosses 2,en,18.256,2873,6.1
New York Minute,en,18.251,534,5.9
Priest,en,18.249,1336,5.6
The Golden Voyage of Sinbad,en,18.249,104,6.6
In the Heart of the Sea,en,18.241,2501,6.6
Hancock,en,18.232,6224,6.3
Triple Frontier,en,18.229,1687,6.2
Never Say Never Again,en,18.225,723,6.1
Ghost in the Shell,en,18.224,5729,6
